<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E0DFDBEA-D161-4F8D-9D4C-B2155756F09D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7485431C-17D4-4ADD-885A-617CF80F1E58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3DD2838-C99E-4413-B9E4-20BDEA35AA26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4686BAE-155A-4A29-A885-0D98D0C37E1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E90122BC-6DEC-4917-BB3B-40CDDED7A556</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE492649-DCC3-4161-8FF9-08B2BD71E365</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD300CEF-78E6-40DC-A646-7742484D81D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>906B597B-AA5C-4EA2-A989-E7D7CB34BB00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E76A0515-9449-44FB-A926-F08409E4464B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14E18847-C249-4ECB-947D-7A6E762DF9FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CDF7B3F-8241-462A-B1F3-68EA8970742D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D39F6132-E4E3-4CCC-ACAA-73459D6946D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91C4D8CA-8D41-4074-91EA-C4B8BCDEAA1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B7041B7-4501-451B-AE25-57B3F355EDE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99B2290D-5FDB-4B72-9B41-48F8C39BBECB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>689DF79A-02E1-4148-BAD9-863ABE44EA56</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>017DE2AE-C6CC-40BB-8BC4-3FDA8281F16E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0994812B-BE42-4EBF-927C-7AFCF690462B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>63315E4A-0153-4485-9547-5D6A2E4FF144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF31E574-C415-4521-9705-FA9D23775756</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4CD425AB-613D-4DCE-A8A6-B06B81D8ADF8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
